Cluster;Scientific Name;SSI;HSI;Voltinism;Overwintering;STI;Mobility;TAO;;
3;Aglais io;0.748;1;Multivoltine;adult;8.839;D3;0.266;;
3;Aglais urticae;1.766;1;Multivoltine;adult;7.868;D3;0.453;;
3;Anthocharis cardamines;0.857;2;Univoltine;pupa;8.295;D3;-0.02;;
2;Anthocharis euphenoides;0.978;1;Univoltine;pupa;12.943;D2;0.109;;
2;Apatura ilia;1.435;2;Multivoltine;larva;9.032;D2;0.014;;
1;Aphantopus hyperantus;1.642;2;Univoltine;larva;7.898;D1;0.219;;
2;Aporia crataegi;1.108;2;Univoltine;larva;9.142;D2;0.452;;
3;Araschnia levana;1.223;1;Multivoltine;pupa;8.618;D2;-0.267;;
2;Arethusana arethusa;1.21;2;Univoltine;larva;10.634;D2;0.491;;
2;Argynnis adippe;1.105;1;Univoltine;larva;8.367;D2;0.324;;
1;Argynnis aglaja;1.347;1;Univoltine;larva;7.789;D2;0.345;;
1;Argynnis niobe;3.69;1;Univoltine;larva;8.503;D2;0.936;;
2;Argynnis pandora;1.466;1;Univoltine;larva;11.925;D3;0.615;;
2;Argynnis paphia;0.869;1;Univoltine;larva;9.018;D2;0.048;;
2;Aricia agestis;0.709;1;Multivoltine;larva;10.157;D2;0.541;;
4;Aricia cramera;0.873;3;Multivoltine;larva;14.276;D2;0.497;;
2;Boloria dia;1.041;1;Multivoltine;larva;9.282;D2;0.518;;
1;Boloria eunomia;1.973;1;Univoltine;larva;3.45;D2;0.365;;
1;Boloria selene;2.594;1;Univoltine;larva;6.93;D1;0.786;;
1;Brenthis daphne;1.042;1;Univoltine;egg;10.598;D1;0.178;;
1;Brenthis ino;2.324;1;Univoltine;egg;6.86;D1;0.974;;
2;Brintesia circe;0.86;2;Univoltine;larva;11.071;D2;0.432;;
4;Cacyreus marshalli;1.581;1;Multivoltine;none;14.128;D3;0.484;;
2;Callophrys avis;1.303;3;Univoltine;pupa;14.569;D1;0.316;;
2;Callophrys rubi;1.036;3;Univoltine;pupa;8.566;D1;0.363;;
2;Carcharodus alceae;1.004;2;Multivoltine;larva;11.142;D3;0.627;;
1;Carcharodus baeticus;2.545;2;Multivoltine;larva;13.123;D1;0.745;;
1;Carcharodus floccifera;1.906;1;Univoltine;larva;9.922;D1;0.648;;
2;Carcharodus lavatherae;1.062;2;Univoltine;larva;10.12;D1;0.146;;
3;Celastrina argiolus;0.755;3;Multivoltine;pupa;9.136;D3;0.062;;
3;Charaxes jasius;0.958;1;Multivoltine;larva;14.771;D3;0.213;;
1;Chazara briseis;2.376;2;Univoltine;larva;10.291;D1;0.638;;
2;Coenonympha arcania;1.1;2;Univoltine;larva;9.044;D1;0.042;;
2;Coenonympha dorus;1.21;3;Univoltine;larva;12.671;D2;0.353;;
1;Coenonympha glycerion;1.654;2;Univoltine;larva;7.827;D1;0.674;;
2;Coenonympha pamphilus;0.952;2;Multivoltine;larva;8.961;D2;0.657;;
2;Colias alfacariensis;1.128;1;Multivoltine;larva;9.944;D2;0.542;;
4;Colias crocea;0.687;2;Multivoltine;none;10.691;D4;0.597;;
2;Cupido alcetas;1.082;2;Multivoltine;larva;10.806;D2;0.315;;
2;Cupido argiades;1.31;2;Multivoltine;larva;9.421;D2;0.573;;
1;Cupido minimus;1.81;1;Univoltine;larva;8.755;D1;0.279;;
1;Cupido osiris;1.405;1;Univoltine;larva;10.619;D1;0.261;;
1;Cyaniris semiargus;1.773;3;Univoltine;larva;7.907;D1;0.47;;
4;Danaus plexippus;3.107;2;Multivoltine;none;15.193;D4;0.627;;
1;Erebia cassioides;2.767;1;Univoltine;larva;8.01;D1;0.479;;
1;Erebia epiphron;2.5;2;Univoltine;larva;7.52;D1;0.426;;
1;Erebia euryale;3.602;2;Univoltine;larva;7.743;D1;0.689;;
1;Erebia meolans;1.626;2;Univoltine;larva;8.937;D1;0.147;;
1;Erebia neoridas;1.798;2;Univoltine;larva;10.062;D1;0.322;;
1;Erebia oeme;3.197;2;Univoltine;larva;7.613;D1;0.713;;
1;Erebia triaria;1.133;2;Univoltine;larva;9.283;D1;0.466;;
2;Erynnis tages;1.143;2;Multivoltine;larva;9.116;D1;0.635;;
3;Euchloe crameri;1.333;2;Multivoltine;pupa;12.789;D3;0.6;;
2;Euphydryas aurinia;0.968;3;Univoltine;larva;9.531;D2;0.236;;
1;Euphydryas desfontainii;2.391;1;Univoltine;larva;13.575;D2;0.35;;
2;Favonius quercus;1.114;1;Univoltine;egg;9.486;D2;-0.296;;
4;Gegenes nostradamus;1.355;2;Multivoltine;larva;15.343;D4;0.545;;
2;Glaucopsyche alexis;1.098;2;Univoltine;pupa;9.594;D1;0.39;;
2;Glaucopsyche melanops;1.336;2;Univoltine;pupa;13.262;D1;0.465;;
3;Gonepteryx cleopatra;0.494;1;Multivoltine;adult;13.955;D3;0.155;;
3;Gonepteryx rhamni;0.6;1;Univoltine;adult;8.815;D3;0.065;;
3;Gonepteryx sp.;0.443;1;Multivoltine;adult;12.95;D3;0.1;;
1;Hamearis lucina;2.158;1;Univoltine;pupa;9.105;D1;0.352;;
1;Hesperia comma;1.307;1;Univoltine;larva;8.473;D1;0.488;;
2;Hipparchia fagi;0.928;2;Univoltine;larva;10.529;D2;-0.01;;
2;Hipparchia fidia;1.073;2;Univoltine;larva;13.549;D2;0.203;;
2;Hipparchia hermione;1.244;2;Univoltine;larva;10.342;D1;0.109;;
2;Hipparchia semele;1.035;2;Univoltine;larva;9.184;D3;0.201;;
2;Hipparchia statilinus;0.975;3;Univoltine;larva;11.825;D2;0.316;;
1;Hyponephele lycaon;2.236;2;Univoltine;larva;10.342;D1;0.5;;
2;Iolana debilitata;2.185;1;Univoltine;pupa;11.179;D2;-0.385;;
3;Iphiclides feisthamelii;0.65;2;Multivoltine;pupa;12.658;D3;0.437;;
3;Issoria lathonia;1.07;1;Multivoltine;any;9.326;D3;0.472;;
1;Laeosopis roboris;1.318;1;Univoltine;egg;12.626;D1;0.298;;
4;Lampides boeticus;0.877;3;Multivoltine;pupa;12.822;D4;0.499;;
2;Lasiommata maera;1.415;2;Multivoltine;pupa;8.557;D1;0.207;;
3;Lasiommata megera;0.46;2;Multivoltine;larva;10.388;D3;0.119;;
3;Leptidea sinapis;0.894;2;Multivoltine;pupa;9.147;D2;-0.094;;
4;Leptotes pirithous;1.205;3;Multivoltine;pupa;12.822;D4;0.495;;
3;Libythea celtis;1.171;1;Univoltine;adult;12.186;D3;0.183;;
2;Limenitis camilla;1.057;1;Multivoltine;larva;8.851;D2;-0.134;;
2;Limenitis reducta;0.861;1;Multivoltine;larva;11.066;D2;0.082;;
1;Lycaena alciphron;1.628;1;Univoltine;larva;9.528;D1;0.653;;
2;Lycaena phlaeas;0.717;1;Multivoltine;larva;9.292;D3;0.517;;
1;Lycaena tityrus;3.373;1;Multivoltine;larva;9.351;D1;0.849;;
1;Lycaena virgaureae;2.082;1;Univoltine;egg;7.274;D2;0.674;;
4;Lycaenidae;1.536;1;Univoltine;larva;10.91;D2;0.57;;
2;Lysandra bellargus;1.108;2;Multivoltine;larva;10.194;D1;0.625;;
1;Lysandra coridon;1.435;1;Univoltine;egg;9.307;D1;0.472;;
2;Lysandra hispana;1.095;2;Multivoltine;egg;12.019;D1;0.431;;
2;Maniola jurtina;0.786;2;Univoltine;larva;9.848;D2;0.245;;
2;Melanargia lachesis;0.99;2;Univoltine;larva;13.088;D2;0.456;;
1;Melanargia occitanica;1.708;2;Univoltine;larva;13.79;D2;0.713;;
1;Melanargia russiae;1.771;2;Univoltine;larva;12.202;D2;0.856;;
1;Melitaea cinxia;1.181;2;Univoltine;larva;9.596;D1;0.535;;
2;Melitaea deione;1.153;2;Multivoltine;larva;11.582;D1;0.482;;
1;Melitaea diamina;2.382;1;Univoltine;larva;8.034;D1;0.512;;
2;Melitaea didyma;0.931;2;Multivoltine;larva;10.418;D2;0.708;;
1;Melitaea nevadensis;1.3;2;Univoltine;larva;8.042;D1;0.447;;
1;Melitaea parthenoides;1.541;1;Univoltine;larva;10.605;D1;0.599;;
2;Melitaea phoebe;1.127;2;Multivoltine;larva;10.91;D2;0.588;;
1;Melitaea trivia;1.967;1;Multivoltine;larva;10.97;D1;0.603;;
1;Muschampia proto;1.551;1;Univoltine;larva;14.163;D1;0.452;;
3;Nymphalis antiopa;1.52;2;Univoltine;adult;7.609;D3;0.006;;
3;Nymphalis polychloros;0.993;3;Univoltine;adult;9.684;D3;0.022;;
2;Ochlodes sylvanus;0.888;2;Multivoltine;larva;8.576;D2;0.246;;
4;Papilio machaon;0.628;3;Multivoltine;pupa;9.283;D4;0.515;;
3;Pararge aegeria;1.007;2;Multivoltine;pupa;9.71;D3;-0.416;;
1;Parnassius apollo;1.598;1;Univoltine;larva;8.141;D2;0.743;;
1;Parnassius mnemosyne;2.357;1;Univoltine;larva;8.788;D2;0.713;;
1;Phengaris arion;1.645;2;Univoltine;larva;8.638;D1;0.583;;
4;Pieris brassicae;0.805;3;Multivoltine;pupa;9.285;D4;0.232;;
2;Pieris mannii;1.562;2;Multivoltine;pupa;11.461;D2;0.114;;
3;Pieris napi;1.013;2;Multivoltine;pupa;8.209;D3;0.046;;
4;Pieris rapae;0.707;3;Multivoltine;pupa;9.628;D4;0.28;;
1;Plebejus argus;1.428;3;Univoltine;egg;8.612;D1;0.638;;
1;Plebejus idas;2.028;2;Univoltine;egg;6.68;D1;0.801;;
3;Polygonia c-album;0.92;3;Multivoltine;adult;8.596;D3;-0.039;;
1;Polyommatus amandus;1.358;2;Univoltine;larva;7.659;D1;0.562;;
1;Polyommatus damon;2.138;1;Univoltine;larva;8.663;D1;-0.087;;
1;Polyommatus daphnis;2.579;1;Univoltine;larva;9.58;D1;0.863;;
1;Polyommatus dorylas;2.449;1;Univoltine;larva;9.318;D1;0.764;;
1;Polyommatus escheri;1.319;1;Univoltine;larva;10.866;D1;0.456;;
1;Polyommatus fulgens;1.853;1;Univoltine;larva;11.833;D1;0.615;;
2;Polyommatus icarus;0.849;2;Multivoltine;larva;9.066;D3;0.595;;
1;Polyommatus ripartii;1.733;1;Univoltine;larva;10.965;D1;0.347;;
2;Polyommatus thersites;1.174;1;Multivoltine;larva;10.589;D1;0.642;;
4;Pontia daplidice;0.938;3;Multivoltine;pupa;10.429;D4;0.606;;
2;Pseudophilotes panoptes;1.583;1;Univoltine;pupa;13.967;D1;0.485;;
1;Pyrgus alveus;1.776;2;Univoltine;larva;7.934;D1;0.736;;
2;Pyrgus armoricanus;1.854;2;Multivoltine;larva;10.7;D2;0.593;;
1;Pyrgus carthami;3.103;1;Univoltine;larva;9.18;D1;0.801;;
1;Pyrgus cirsii;1.419;1;Univoltine;larva;10.261;D1;0.792;;
2;Pyrgus malvoides;0.891;2;Multivoltine;pupa;11.613;D2;0.553;;
1;Pyrgus serratulae;3.156;1;Univoltine;larva;9.193;D1;1;;
2;Pyrgus sp.;1.502;2;Multivoltine;larva;11.224;D2;0.8;;
2;Pyronia bathseba;0.771;2;Univoltine;larva;13.535;D2;-0.01;;
2;Pyronia cecilia;0.811;1;Univoltine;larva;14.065;D2;0.489;;
2;Pyronia sp;0.89;1;Univoltine;larva;12.82;D2;0.4;;
2;Pyronia tithonus;1;2;Univoltine;larva;10.857;D2;0.202;;
1;Satyrium acaciae;1.368;1;Univoltine;egg;10.21;D1;0.457;;
2;Satyrium esculi;0.876;1;Univoltine;egg;13.326;D2;0.223;;
1;Satyrium ilicis;0.963;1;Univoltine;egg;10.205;D1;0.342;;
1;Satyrium spini;1.187;1;Univoltine;egg;10.222;D1;0.435;;
1;Satyrium w-album;2.993;1;Univoltine;egg;8.871;D1;0.463;;
1;Satyrus actaea;1.413;2;Univoltine;larva;11.693;D2;0.702;;
1;Scolitantides orion;1.843;1;Univoltine;pupa;8.976;D1;0.581;;
2;Spialia sertorius;1.113;1;Multivoltine;larva;10.436;D1;0.545;;
1;Thecla betulae;1.603;1;Univoltine;egg;8.622;D2;-0.092;;
2;Thymelicus acteon;0.728;2;Univoltine;larva;11.311;D2;0.385;;
1;Thymelicus lineola;1.302;2;Univoltine;egg;8.687;D1;0.48;;
2;Thymelicus sylvestris;1.007;2;Univoltine;larva;9.867;D2;0.413;;
2;Tomares ballus;1.349;2;Univoltine;pupa;14.911;D1;0.744;;
4;Vanessa atalanta;0.489;2;Multivoltine;larva;9.071;D4;0.132;;3
4;Vanessa cardui;0.815;3;Multivoltine;none;9.037;D4;0.535;;
2;Zerynthia rumina;1.114;1;Univoltine;pupa;13.875;D2;0.459;;